Package                       Version
----------------------------- ------------
aiofiles                      22.1.0
aiohttp                       3.8.1
aiosignal                     1.2.0
aiostream                     0.4.5
altair                        4.2.0
anyio                         3.6.1
appnope                       0.1.3
asttokens                     2.0.8
async-timeout                 4.0.2
attrs                         22.1.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
blinker                       1.5
cachetools                    5.2.0
certifi                       2022.9.14
cffi                          1.15.1
charset-normalizer            2.1.1
click                         8.1.3
commonmark                    0.9.1
contourpy                     1.0.5
cryptography                  38.0.1
cycler                        0.11.0
dalle2                        1.0.10
debugpy                       1.6.3
decorator                     5.1.1
docarray                      0.16.5
docker                        6.0.0
entrypoints                   0.4
et-xmlfile                    1.1.0
executing                     1.0.0
fastapi                       0.85.0
filelock                      3.8.0
fonttools                     4.37.2
frozenlist                    1.3.1
gitdb                         4.0.9
GitPython                     3.1.27
grpcio                        1.47.0
grpcio-health-checking        1.47.0
grpcio-reflection             1.47.0
h11                           0.13.0
httptools                     0.5.0
idna                          3.4
importlib-metadata            4.12.0
ipykernel                     6.15.3
ipython                       8.5.0
jcloud                        0.0.35
jedi                          0.18.1
jina                          3.9.2
jina-hubble-sdk               0.17.0
Jinja2                        3.1.2
jsonschema                    4.16.0
jupyter_client                7.3.5
jupyter_core                  4.11.1
kiwisolver                    1.4.4
lz4                           4.0.2
MarkupSafe                    2.1.1
matplotlib                    3.6.0
matplotlib-inline             0.1.6
multidict                     6.0.2
nest-asyncio                  1.5.5
numpy                         1.23.3
openai                        0.23.0
openpyxl                      3.0.10
packaging                     21.3
pandas                        1.4.4
pandas-stubs                  1.4.4.220912
parso                         0.8.3
pathspec                      0.10.1
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.2.0
pip                           22.2.2
prometheus-client             0.14.1
prompt-toolkit                3.0.31
protobuf                      3.20.1
psutil                        5.9.2
ptyprocess                    0.7.0
pure-eval                     0.2.2
pyarrow                       9.0.0
pycparser                     2.21
pydantic                      1.10.2
pydeck                        0.8.0b3
Pygments                      2.13.0
Pympler                       1.0.1
pyparsing                     3.0.9
pyrsistent                    0.18.1
python-dateutil               2.8.2
python-dotenv                 0.21.0
python-multipart              0.0.5
pytz                          2022.2.1
pytz-deprecation-shim         0.1.0.post0
PyYAML                        6.0
pyzmq                         24.0.0
requests                      2.28.1
rich                          12.5.1
semver                        2.13.0
setuptools                    65.3.0
six                           1.16.0
smmap                         5.0.0
sniffio                       1.3.0
stack-data                    0.5.0
starlette                     0.20.4
streamlit                     1.12.2
toml                          0.10.2
toolz                         0.12.0
tornado                       6.2
tqdm                          4.64.1
traitlets                     5.4.0
types-pytz                    2022.2.1.0
typing_extensions             4.3.0
tzdata                        2022.2
tzlocal                       4.2
urllib3                       1.26.12
uvicorn                       0.18.3
uvloop                        0.17.0
validators                    0.20.0
watchdog                      2.1.9
watchfiles                    0.17.0
wcwidth                       0.2.5
websocket-client              1.4.1
websockets                    10.3
wheel                         0.37.1
yarl                          1.8.1
zipp                          3.8.1
